activation,alpha,bias,dummy_input,framework,inversion_warning,kernel,output_dim,scale,seed,test_score,training_time
cos,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,2.0,0.6612,2.9411652088165283
cos,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,2.0,0.6239,2.8589324951171875
,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.8399,2.3258309364318848
,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.8399,2.30945086479187
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.7841,2.4962193965911865
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.7145,2.0451583862304688
cos,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.6902,2.7401468753814697
cos,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,3.0,0.6438,2.7663474082946777
,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.8396,3.156768560409546
,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.8396,2.5000410079956055
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.7968,2.3990325927734375
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.7582,2.155961751937866
cos,10.0,1.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.7307,2.942979097366333
cos,10.0,0.0,0.0,pytorch,0.0,opu,900.0,0.001,4.0,0.6804,3.3522069454193115
,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.8444,2.8039119243621826
,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.8444,2.3714792728424072
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.7609,3.0842623710632324
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.6391,2.348059892654419
cos,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.6243,3.3516883850097656
cos,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,0.0,0.6011,3.1499171257019043
,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.8459,2.838144063949585
,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.8459,2.4083919525146484
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.7692,2.48976993560791
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.6704,2.3420801162719727
cos,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.6511,3.25506329536438
cos,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,1.0,0.6215,2.9183366298675537
,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.8414,2.3524513244628906
,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.8414,2.505523920059204
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.7766,2.992393732070923
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.6759,2.9498043060302734
cos,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.6646,3.4411556720733643
cos,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,2.0,0.6263,3.34743595123291
,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.8438,3.0299408435821533
,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.8438,2.3076486587524414
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.7844,2.6888785362243652
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.7123,2.348036766052246
cos,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.6879,3.3416812419891357
cos,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,3.0,0.6386,2.85408878326416
,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.8441,2.415874481201172
,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.8441,2.2007052898406982
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.7986,2.4978394508361816
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.7462,2.549346446990967
cos,10.0,1.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.7125,3.060887336730957
cos,10.0,0.0,0.0,pytorch,0.0,opu,1000.0,0.001,4.0,0.6284,3.845416784286499
,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.8568,6.714096784591675
,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.8568,6.948071002960205
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.779,6.128158330917358
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.6735,6.521447658538818
cos,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.6559,9.107169389724731
cos,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,0.0,0.6203,9.081548690795898
,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.8538,7.3809895515441895
,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.8538,7.543461084365845
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.7908,9.91425895690918
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.7099,7.839381694793701
cos,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.6861,9.714239120483398
cos,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,1.0,0.6356,7.617528915405273
,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.8544,6.890751361846924
,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.8544,8.757309913635254
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.8142,7.630671501159668
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.7705,7.2355055809021
cos,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.7511,11.2166907787323
cos,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,2.0,0.6946,11.185224533081055
,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.8589,7.7677998542785645
,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.8589,8.442642211914062
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.8231,8.045002222061157
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.7887,7.427983522415161
cos,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.77,9.965627193450928
cos,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,3.0,0.729,6.876497030258179
,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.8548,9.468740463256836
,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.8548,6.9526894092559814
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.8195,6.447352647781372
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.7845,6.510629653930664
cos,10.0,1.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.7735,9.284763813018799
cos,10.0,0.0,0.0,pytorch,0.0,opu,2000.0,0.001,4.0,0.7302,9.423113584518433
,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.8613,16.109399795532227
,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.8613,19.78609800338745
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.7895,15.595417499542236
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.6895,18.506680011749268
cos,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.667,23.0759060382843
cos,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,0.0,0.6243,22.251806497573853
,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.8604,15.194569826126099
,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.8604,18.615323066711426
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.8067,18.04591965675354
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.7487,24.678774118423462
cos,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.7261,22.056299924850464
cos,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,1.0,0.6817,19.561064958572388
,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.8625,20.299351692199707
,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.8625,15.851857662200928
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.8176,19.163726091384888
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.7678,13.511467695236206
cos,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.7498,22.52855134010315
cos,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,2.0,0.6907,19.89108681678772
,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.862,12.712085247039795
,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.862,17.499526262283325
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.8247,15.926953792572021
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.7885,15.095947265625
cos,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.7727,18.175688982009888
cos,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,3.0,0.7312,20.366844415664673
,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.8633,13.834280490875244
,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.8633,16.673478603363037
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.8285,15.31533145904541
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.7937,18.006519556045532
cos,10.0,1.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.7832,21.29026198387146
cos,10.0,0.0,0.0,pytorch,0.0,opu,3000.0,0.001,4.0,0.7374,21.9415283203125
,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.8638,22.37079644203186
,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.8638,25.201080799102783
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.7937,21.132500410079956
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.7053,33.18369221687317
cos,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.679,30.033987522125244
cos,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,0.0,0.6362,30.822526931762695
,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.8657,25.13512372970581
,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.8657,27.33242678642273
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.8136,24.83079481124878
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.7567,27.78462553024292
cos,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.7294,30.590558528900146
cos,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,1.0,0.6763,27.049064874649048
,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.8662,23.742505311965942
,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.8662,36.91954159736633
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.817,28.13453698158264
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.7674,28.60220503807068
cos,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.7469,25.499897241592407
cos,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,2.0,0.6925,31.753037214279175
,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.8659,25.350555658340454
,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.8659,30.929230451583862
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.8251,31.660470485687256
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.7839,26.112887620925903
cos,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.7709,30.225695610046387
cos,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,3.0,0.7216,35.64820885658264
,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.8654,25.05119490623474
,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.8654,27.126794576644897
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.8357,26.32681179046631
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.8009,28.01461935043335
cos,10.0,1.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.7859,41.116023778915405
cos,10.0,0.0,0.0,pytorch,0.0,opu,4000.0,0.001,4.0,0.7502,32.036750078201294
,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.8653,42.889190435409546
,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.8653,40.78923726081848
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.7982,35.415993452072144
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.7112,41.30391788482666
cos,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.685,46.41108560562134
cos,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,0.0,0.6361,47.467509508132935
,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.8668,31.794878482818604
,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.8668,44.86267614364624
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.8129,44.794353008270264
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.7526,40.4569365978241
cos,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.728,48.31228303909302
cos,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,1.0,0.676,53.82492518424988
,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.8679,34.26062607765198
,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.8679,32.005786180496216
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.8178,38.86870002746582
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.7679,43.76111078262329
cos,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.7479,48.818021297454834
cos,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,2.0,0.688,48.35343885421753
,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.8681,35.41967535018921
,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.8681,34.55573272705078
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.8273,42.07519888877869
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.7807,43.345770835876465
cos,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.7633,52.81625747680664
cos,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,3.0,0.7131,51.332573652267456
,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.8667,33.66029071807861
,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.8667,29.3068950176239
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.8389,28.57589888572693
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.8052,47.953619956970215
cos,10.0,1.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.7897,48.93446755409241
cos,10.0,0.0,0.0,pytorch,0.0,opu,5000.0,0.001,4.0,0.7541,50.37182426452637
,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.8742,150.25285577774048
,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.8742,155.67101073265076
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.8169,150.75099349021912
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.7523,150.97494649887085
cos,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.7267,164.84645581245422
cos,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,0.0,0.6726,161.8697304725647
,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.8738,149.6490981578827
,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.8738,163.76309871673584
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.8287,136.07102036476135
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.7767,153.51358199119568
cos,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.7582,155.56576132774353
cos,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,1.0,0.7034,164.55081629753113
,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.8746,157.70879530906677
,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.8746,136.9179162979126
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.8458,150.27115631103516
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.8084,161.26064157485962
cos,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.7957,156.8710479736328
cos,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,2.0,0.7613,163.4032382965088
,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.8734,146.73825359344482
,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.8734,138.82505989074707
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.8504,142.23408699035645
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.818,172.8733561038971
cos,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.8058,173.73560762405396
cos,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,3.0,0.7772,160.39724898338318
,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.8737,147.1401083469391
,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.8737,140.50777387619019
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.8497,143.48338198661804
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.8199,155.1274869441986
cos,10.0,1.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.8042,147.95410656929016
cos,10.0,0.0,0.0,pytorch,0.0,opu,10000.0,0.001,4.0,0.777,160.88091802597046
,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.5113,0.07235145568847656
,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.5113,0.04538130760192871
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4896,0.06240487098693848
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4454,0.03016185760498047
cos,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4366,0.05782461166381836
cos,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4273,0.03276991844177246
,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.5634,0.08206748962402344
,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.5634,0.06394815444946289
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.5357,0.06031489372253418
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.4367,0.02844095230102539
cos,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.3204,0.05335831642150879
cos,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,1.0,0.3057,0.06843709945678711
,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.5058,0.05910658836364746
,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.5058,0.04176616668701172
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.4931,0.05391669273376465
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.3555,0.02832198143005371
cos,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.2918,0.03549385070800781
cos,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,2.0,0.3244,0.02660822868347168
,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.5648,0.03542804718017578
,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.5648,0.026338577270507812
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.5405,0.02908468246459961
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.4574,0.022636890411376953
cos,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.3992,0.04622936248779297
cos,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,3.0,0.371,0.026543855667114258
,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.5493,0.04939413070678711
,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.5493,0.02676224708557129
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.5292,0.04787921905517578
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.488,0.027899742126464844
cos,10.0,1.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4487,0.058365821838378906
cos,10.0,0.0,1.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4053,0.027191162109375
,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.6474,0.09793972969055176
,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.6474,0.04040241241455078
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.593,0.04583239555358887
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.4889,0.05829954147338867
cos,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.5203,0.08197164535522461
cos,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,0.0,0.3957,0.04306221008300781
,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.651,0.05035090446472168
,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.651,0.056621551513671875
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.594,0.06464958190917969
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4236,0.03299713134765625
cos,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4212,0.06833076477050781
cos,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4265,0.06349563598632812
,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.6666,0.05792808532714844
,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.6666,0.03894495964050293
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.6325,0.05935859680175781
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.579,0.03171086311340332
cos,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.5487,0.04233098030090332
cos,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,2.0,0.4809,0.05060577392578125
,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.6359,0.04409217834472656
,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.6359,0.05774068832397461
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.5958,0.03677105903625488
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.5134,0.02762126922607422
cos,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.4807,0.0592806339263916
cos,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,3.0,0.4742,0.03408455848693848
,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.633,0.07189202308654785
,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.633,0.05856180191040039
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.5755,0.03702187538146973
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.5045,0.04294633865356445
cos,10.0,1.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.4701,0.04136776924133301
cos,10.0,0.0,1.0,pytorch,0.0,opu,20.0,0.001,4.0,0.4503,0.05032086372375488
,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.6984,0.10700416564941406
,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.6984,0.05437874794006348
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.6252,0.1323697566986084
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.502,0.05704808235168457
cos,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.502,0.12714338302612305
cos,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,0.0,0.4785,0.10175728797912598
,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.7071,0.14112210273742676
,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.7071,0.06925773620605469
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.6721,0.13526177406311035
